Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    &               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)
    |               reduce using rule 78 (Fator -> id [ Exp ] [ Exp ] .)


state 152

    (40) Instrucao -> read id [ Exp ] [ Exp ] .

    END             reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    id              reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    print           reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    read            reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    if              reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    while           reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    until           reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    else            reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)
    }               reduce using rule 40 (Instrucao -> read id [ Exp ] [ Exp ] .)


state 153

    (37) Instrucao -> id [ Exp ] [ Exp ] = Exp .
    (67) Exp -> Exp . + Termo
    (68) Exp -> Exp . - Termo

    END             reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    while           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    until           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    else            reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    }               reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for else in state 75 resolved as shift
WARNING: shift/reduce conflict for & in state 80 resolved as shift
WARNING: shift/reduce conflict for ) in state 105 resolved as shift
WARNING: shift/reduce conflict for | in state 109 resolved as shift
WARNING: shift/reduce conflict for & in state 142 resolved as shift
