Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    ,               reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)
    ENDVARS         reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)
    int             reduce using rule 12 (DeclInt -> id [ num ] [ num ] .)


state 150

    (37) Instrucao -> id [ Exp ] [ Exp ] = . Exp
    (69) Exp -> . Exp + Termo
    (70) Exp -> . Exp - Termo
    (71) Exp -> . Termo
    (72) Termo -> . Termo * Fator
    (73) Termo -> . Termo / Fator
    (74) Termo -> . Termo % Fator
    (75) Termo -> . Fator
    (76) Fator -> . ( Exp )
    (77) Fator -> . num
    (78) Fator -> . id
    (79) Fator -> . id [ Exp ]
    (80) Fator -> . id [ Exp ] [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 155
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 151

    (38) Instrucao -> id [ Exp ] [ Exp ] - . -

    -               shift and go to state 156


state 152

    (39) Instrucao -> id [ Exp ] [ Exp ] + . +

    +               shift and go to state 157


state 153

    (80) Fator -> id [ Exp ] [ Exp ] .

    *               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    /               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    %               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    +               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    -               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    END             reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    id              reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    print           reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    read            reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    if              reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    while           reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    until           reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    else            reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    }               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    ]               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    )               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    =               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    <               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    >               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    &               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)
    |               reduce using rule 80 (Fator -> id [ Exp ] [ Exp ] .)


state 154

    (42) Instrucao -> read id [ Exp ] [ Exp ] .

    END             reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    id              reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    print           reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    read            reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    if              reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    repeat          reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    while           reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    until           reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    else            reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)
    }               reduce using rule 42 (Instrucao -> read id [ Exp ] [ Exp ] .)


state 155

    (37) Instrucao -> id [ Exp ] [ Exp ] = Exp .
    (69) Exp -> Exp . + Termo
    (70) Exp -> Exp . - Termo

    END             reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    id              reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    print           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    read            reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    if              reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    repeat          reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    while           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    until           reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    else            reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    }               reduce using rule 37 (Instrucao -> id [ Exp ] [ Exp ] = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 156

    (38) Instrucao -> id [ Exp ] [ Exp ] - - .

    END             reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    id              reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    print           reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    read            reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    if              reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    repeat          reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    while           reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    until           reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    else            reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)
    }               reduce using rule 38 (Instrucao -> id [ Exp ] [ Exp ] - - .)


state 157

    (39) Instrucao -> id [ Exp ] [ Exp ] + + .

    END             reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    id              reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    print           reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    read            reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    if              reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    repeat          reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    while           reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    until           reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    else            reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)
    }               reduce using rule 39 (Instrucao -> id [ Exp ] [ Exp ] + + .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for else in state 75 resolved as shift
WARNING: shift/reduce conflict for & in state 80 resolved as shift
WARNING: shift/reduce conflict for ) in state 105 resolved as shift
WARNING: shift/reduce conflict for | in state 109 resolved as shift
WARNING: shift/reduce conflict for & in state 142 resolved as shift
